product_sku,product_name,base_price
1919,product_1919,499.11
1545,product_1545,684.97
3888,product_3888,179.41
4575,product_4575,737.8
876,product_876,85.37
2875,product_2875,861.54
2462,product_2462,270.77
4663,product_4663,862.01
4622,product_4622,784.44
179,product_179,582.1
4466,product_4466,495.39
4723,product_4723,695.3
864,product_864,883.62
2899,product_2899,558.93
1847,product_1847,539.92
3547,product_3547,112.36
3253,product_3253,661.82
980,product_980,498.4
2994,product_2994,414.97
584,product_584,161.75
883,product_883,40.71
497,product_497,730.03
1678,product_1678,757.37
1128,product_1128,490.56
3819,product_3819,709.03
3599,product_3599,306.84
3671,product_3671,308.99
4081,product_4081,544.06
1619,product_1619,790.82
4196,product_4196,363.69
4661,product_4661,818.76
2969,product_2969,715.27
829,product_829,800.13
1348,product_1348,124.55
3366,product_3366,420.3
1639,product_1639,513.05
730,product_730,865.97
3669,product_3669,208.5
2809,product_2809,642.72
2696,product_2696,239.35
394,product_394,482.64
4931,product_4931,621.8
194,product_194,876.46
3410,product_3410,713.29
900,product_900,516.27
1908,product_1908,955.15
708,product_708,942.37
1108,product_1108,223.78
4128,product_4128,488.64
4799,product_4799,716.33
376,product_376,486.71
1555,product_1555,408.69
3094,product_3094,202.93
1681,product_1681,43.02
3570,product_3570,403.1
3364,product_3364,743.61
1477,product_1477,127.35
1014,product_1014,944.56
2938,product_2938,952.32
958,product_958,339.21
3949,product_3949,76.68
1509,product_1509,197.27
183,product_183,843.6
4670,product_4670,777.43
2207,product_2207,286.03
4908,product_4908,988.38
1680,product_1680,149.08
3980,product_3980,177.01
569,product_569,528.69
5,product_5,998.59
246,product_246,106.75
215,product_215,143.72
3731,product_3731,217.91
1060,product_1060,681.86
3693,product_3693,588.68
654,product_654,60.66
4417,product_4417,557.71
3666,product_3666,507.13
3884,product_3884,460.61
4384,product_4384,147.5
694,product_694,739.7
99,product_99,700.65
2510,product_2510,417.16
1883,product_1883,694.39
271,product_271,257.58
3284,product_3284,293.33
2210,product_2210,369.41
4302,product_4302,547.44
2276,product_2276,644.43
4812,product_4812,831.72
4453,product_4453,433.27
563,product_563,484.68
3602,product_3602,4.68
1711,product_1711,8.85
3793,product_3793,861.47
3433,product_3433,830.34
2656,product_2656,283.02
4962,product_4962,68.74
2517,product_2517,927.86
2530,product_2530,286.79
4759,product_4759,952.16
4871,product_4871,317.4
1303,product_1303,227.87
207,product_207,929.09
4738,product_4738,372.59
1915,product_1915,20.3
1268,product_1268,795.96
1299,product_1299,898.38
2570,product_2570,262.14
231,product_231,993.89
33,product_33,148.12
2332,product_2332,825.21
1451,product_1451,687.64
1741,product_1741,853.07
3213,product_3213,185.96
2558,product_2558,205.01
4612,product_4612,609.65
2464,product_2464,777.62
3304,product_3304,357.33
777,product_777,79.41
4061,product_4061,18.76
4771,product_4771,928.04
5000,product_5000,143.69
567,product_567,330.36
3123,product_3123,52.9
3357,product_3357,904.0
3498,product_3498,647.6
2597,product_2597,648.43
1191,product_1191,835.5
3073,product_3073,98.75
1132,product_1132,432.16
3905,product_3905,361.72
1722,product_1722,271.54
3760,product_3760,261.64
2924,product_2924,655.64
353,product_353,402.07
1631,product_1631,338.73
2804,product_2804,172.42
4434,product_4434,307.5
177,product_177,904.23
4671,product_4671,931.74
2808,product_2808,33.11
3898,product_3898,688.74
